ID,Cluster
766194816,5
766194817,5
766194818,5
766194819,0
766194820,5
766194821,5
766194822,2
766194823,5
766194824,0
766194825,5
766194826,5
766194827,0
766194828,5
766194829,0
766194830,5
766194831,0
766194832,5
766194833,0
766194834,0
766194835,5
766194836,5
766194837,0
766194838,5
766194839,5
766194840,0
766194841,5
766194842,0
766194843,5
766194844,0
766194845,5
766194846,2
766194847,0
766194848,5
766194849,2
766194850,5
766194851,2
766194852,5
766194853,0
766194854,0
766194855,5
766194856,0
766194857,5
766194858,0
766194859,5
766194860,5
766194861,5
766194862,0
766194863,5
766194864,2
766194865,2
766194866,0
766194867,0
766194868,0
766194869,0
766194870,5
766194871,5
766194872,5
766194873,5
766194874,0
766194875,2
766194876,0
766194877,0
766194878,0
766194879,5
766194880,0
766194881,5
766194882,5
766194883,0
766194884,0
766194885,0
766194886,5
766194887,0
766194888,0
766194889,5
766194890,0
766194891,0
766194892,5
766194893,0
766194894,0
766194895,5
766194896,5
766194897,5
766194898,0
766194899,5
766194900,5
766194901,5
766194902,5
766194903,0
766194904,5
766194905,0
766194906,2
766194907,0
766194908,5
766194909,2
766194910,0
766194911,2
766194912,5
766194913,0
766194914,0
766194915,0
766194916,0
766194917,0
766194918,5
766194919,5
766194920,0
766194921,5
766194922,0
766194923,5
766194924,0
766194925,0
766194926,5
766194927,0
766194928,0
766194929,5
766194930,5
766194931,5
766194932,0
766194933,5
766194934,2
766194935,5
766194936,5
766194937,0
766194938,5
766194939,0
766194940,0
766194941,2
766194942,0
766194943,5
766194944,2
766194945,0
766194946,5
766194947,5
766194948,0
766194949,5
766194950,5
766194951,5
766194952,5
766194953,5
766194954,5
766194955,0
766194956,5
766194957,5
766194958,0
766194959,2
766194960,0
766194961,0
766194962,0
766194963,0
766194964,0
766194965,5
766194966,5
766194967,5
766194968,0
766194969,0
766194970,5
766194971,0
766194972,2
766194973,5
766194974,5
766194975,5
766194976,0
766194977,5
766194978,0
766194979,0
766194980,0
766194981,5
766194982,5
766194983,5
766194984,0
766194985,0
766194986,0
766194987,1
766194988,1
766194989,1
766194990,2
766194991,5
766194992,3
766194993,1
766194994,1
766194995,2
766194996,3
766194997,3
766194998,0
766194999,3
766195000,1
766195001,1
766195002,1
766195003,1
766195004,1
766195005,2
766195006,5
766195007,0
766195008,1
766195009,0
766195010,0
766195011,5
766195012,1
766195013,0
766195014,0
766195015,0
766195016,2
766195017,1
766195018,0
766195019,5
766195020,1
766195021,5
766195022,5
766195023,1
766195024,2
766195025,5
766195026,0
766195027,0
766195028,5
766195029,1
766195030,0
766195031,2
766195032,3
766195033,0
766195034,1
766195035,1
766195036,1
766195037,0
766195038,0
766195039,2
766195040,0
766195041,0
766195042,0
766195043,3
766195044,0
766195045,5
766195046,2
766195047,0
766195048,5
766195049,0
766195050,5
766195051,5
766195052,0
766195053,0
766195054,5
766195055,5
766195056,0
766195057,0
766195058,0
766195059,2
766195060,5
766195061,5
766195062,0
766195063,0
766195064,0
766195065,5
766195066,5
766195067,0
766195068,0
766195069,5
766195070,0
766195071,0
766195072,0
766195073,5
766195074,2
766195075,0
766195076,0
766195077,5
766195078,5
766195079,2
766195080,0
766195081,2
766195082,0
766195083,2
766195084,0
766195085,0
766195086,0
766195087,2
766195088,5
766195089,1
766195090,0
766195091,2
766195092,5
766195093,0
766195094,1
766195095,0
766195096,5
766195097,5
766195098,2
766195099,2
766195100,1
766195101,5
766195102,5
766195103,2
766195104,0
766195105,0
766195106,2
766195107,0
766195108,5
766195109,1
766195110,0
766195111,2
766195112,5
766195113,0
766195114,1
766195115,5
766195116,1
766195117,0
766195118,5
766195119,2
766195120,5
766195121,2
766195122,5
766195123,0
766195124,0
766195125,3
766195126,5
766195127,5
766195128,4
766195129,2
766195130,5
766195131,0
766195132,5
766195133,2
766195134,0
766195135,5
766195136,1
766195137,0
766195138,0
766195139,5
766195140,5
766195141,0
766195142,0
766195143,0
766195144,2
766195145,0
766195146,5
766195147,0
766195148,5
766195149,5
766195150,0
766195151,1
766195152,5
766195153,5
766195154,2
766195155,2
766195156,5
766195157,2
766195158,5
766195159,2
766195160,0
766195161,1
766195162,0
766195163,5
766195164,2
766195165,5
766195166,2
766195167,1
766195168,5
766195169,2
766195170,2
766195171,1
766195172,5
766195173,5
766195174,0
766195175,2
766195176,3
766195177,2
766195178,2
766195179,2
766195180,2
766195181,0
766195182,2
766195183,2
766195184,1
766195185,2
766195186,0
766195187,0
766195188,1
766195189,5
766195190,5
766195191,0
766195192,0
766195193,2
766195194,2
766195195,2
766195196,5
766195197,1
766195198,5
766195199,2
766195200,3
766195201,5
766195202,2
766195203,2
766195204,2
766195205,2
766195206,2
766195207,2
766195208,2
766195209,0
766195210,5
766195211,2
766195212,1
766195213,0
766195214,2
766195215,2
766195216,0
766195217,0
766195218,0
766195219,1
766195220,3
766195221,3
766195222,5
766195223,5
766195224,3
766195225,3
766195226,2
766195227,1
766195228,0
766195229,2
766195230,2
766195231,5
766195232,5
766195233,0
766195234,5
766195235,5
766195236,0
766195237,2
766195238,3
766195239,0
766195240,0
766195241,2
766195242,5
766195243,1
766195244,0
766195245,1
766195246,5
766195247,0
766195248,2
766195249,5
766195250,1
766195251,2
766195252,1
766195253,5
766195254,0
766195255,0
766195256,5
766195257,0
766195258,2
766195259,1
766195260,0
766195261,0
766195262,0
766195263,0
766195264,1
766195265,5
766195266,0
766195267,5
766195268,2
766195269,0
766195270,1
766195271,2
766195272,5
766195273,2
766195274,5
766195275,0
766195276,0
766195277,0
766195278,2
766195279,1
766195280,5
766195281,5
766195282,0
766195283,5
766195284,2
766195285,0
766195286,0
766195287,1
766195288,0
766195289,2
766195290,0
766195291,0
766195292,0
766195293,1
766195294,5
766195295,0
766195296,0
766195297,0
766195298,0
766195299,5
766195300,0
766195301,5
766195302,5
766195303,2
766195304,5
766195305,5
766195306,0
766195307,0
766195308,0
766195309,0
766195310,0
766195311,2
766195312,0
766195313,0
766195314,5
766195315,2
766195316,5
766195317,2
766195318,0
766195319,5
766195320,0
766195321,0
766195322,0
766195323,5
766195324,5
766195325,2
766195326,2
766195327,5
766195328,1
766195329,3
766195330,4
766195331,1
766195332,4
766195333,4
766195334,3
766195335,3
766195336,1
766195337,1
766195338,0
766195339,5
766195340,1
766195341,1
766195342,2
766195343,2
766195344,5
766195345,1
766195346,3
766195347,1
766195348,0
766195349,2
766195350,1
766195351,2
766195352,1
766195353,1
766195354,5
766195355,1
766195356,1
766195357,1
766195358,0
766195359,5
766195360,2
766195361,5
766195362,2
766195363,1
766195364,1
766195365,5
766195366,5
766195367,0
766195368,5
766195369,5
766195370,2
766195371,1
766195372,3
766195373,2
766195374,2
766195375,1
766195376,1
766195377,1
766195378,1
766195379,5
766195380,1
766195381,0
766195382,1
766195383,5
766195384,1
766195385,3
766195386,5
766195387,4
766195388,3
766195389,5
766195390,2
766195391,1
766195392,2
766195393,5
766195394,5
766195395,5
766195396,0
766195397,0
766195398,0
766195399,5
766195400,2
766195401,5
766195402,1
766195403,5
766195404,5
766195405,0
766195406,2
766195407,5
766195408,0
766195409,5
766195410,5
766195411,0
766195412,2
766195413,5
766195414,2
766195415,1
766195416,5
766195417,2
766195418,0
766195419,1
766195420,0
766195421,0
766195422,2
766195423,5
766195424,0
766195425,0
766195426,2
766195427,2
766195428,2
766195429,0
766195430,2
766195431,1
766195432,1
766195433,2
766195434,2
766195435,5
766195436,0
766195437,1
766195438,0
766195439,0
766195440,0
766195441,5
766195442,5
766195443,1
766195444,2
766195445,2
766195446,0
766195447,5
766195448,0
766195449,5
766195450,0
766195451,0
766195452,0
766195453,0
766195454,0
766195455,5
766195456,2
766195457,5
766195458,5
766195459,0
766195460,0
766195461,0
766195462,0
766195463,0
766195464,5
766195465,5
766195466,5
766195467,1
766195468,0
766195469,0
766195470,0
766195471,2
766195472,0
766195473,0
766195474,5
766195475,5
766195476,0
766195477,4
766195478,2
766195479,5
766195480,2
766195481,0
766195482,2
766195483,1
766195484,2
766195485,2
766195486,1
766195487,3
766195488,5
766195489,0
766195490,0
766195491,5
766195492,1
766195493,5
766195494,5
766195495,5
766195496,0
766195497,2
766195498,0
766195499,5
766195500,0
766195501,5
766195502,2
766195503,5
766195504,3
766195505,2
766195506,0
766195507,1
766195508,1
766195509,2
766195510,1
766195511,1
766195512,0
766195513,1
766195514,1
766195515,0
766195516,5
766195517,0
766195518,2
766195519,1
766195520,5
766195521,1
766195522,2
766195523,1
766195524,0
766195525,1
766195526,2
766195527,5
766195528,5
766195529,3
766195530,0
766195531,5
766195532,0
766195533,5
766195534,5
766195535,5
766195536,5
766195537,0
766195538,2
766195539,0
766195540,5
766195541,2
766195542,5
766195543,0
766195544,2
766195545,5
766195546,0
766195547,0
766195548,2
766195549,1
766195550,3
766195551,5
766195552,1
766195553,5
766195554,0
766195555,0
766195556,0
766195557,1
766195558,2
766195559,2
766195560,5
766195561,0
766195562,4
766195563,0
766195564,3
766195565,2
766195566,3
766195567,5
766195568,1
766195569,0
766195570,2
766195571,0
766195572,5
766195573,2
766195574,2
766195575,1
766195576,1
766195577,5
766195578,2
766195579,0
766195580,0
766195581,0
766195582,2
766195583,5
766195584,5
766195585,0
766195586,5
766195587,5
766195588,2
766195589,5
766195590,2
766195591,5
766195592,5
766195593,0
766195594,0
766195595,5
766195596,5
766195597,3
766195598,0
766195599,3
766195600,1
766195601,5
766195602,5
766195603,5
766195604,0
766195605,4
766195606,5
766195607,5
766195608,5
766195609,1
766195610,5
766195611,5
766195612,0
766195613,5
766195614,2
766195615,5
766195616,5
766195617,2
766195618,0
766195619,0
766195620,2
766195621,2
766195622,2
766195623,2
766195624,0
766195625,3
766195626,2
766195627,1
766195628,2
766195629,5
766195630,2
766195631,5
766195632,0
766195633,3
766195634,0
766195635,2
766195636,5
766195637,5
766195638,0
766195639,0
766195640,0
766195641,0
766195642,2
766195643,0
766195644,0
766195645,0
766195646,5
766195647,2
766195648,0
766195649,1
766195650,0
766195651,0
766195652,0
766195653,5
766195654,5
766195655,1
766195656,3
766195657,2
766195658,2
766195659,5
766195660,1
766195661,0
766195662,5
766195663,5
766195664,5
766195665,1
766195666,0
766195667,3
766195668,1
766195669,5
766195670,2
766195671,2
766195672,5
766195673,5
766195674,0
766195675,5
766195676,0
766195677,0
766195678,1
766195679,1
766195680,1
766195681,0
766195682,0
766195683,0
766195684,1
766195685,5
766195686,2
766195687,5
766195688,0
766195689,1
766195690,5
766195691,0
766195692,5
766195693,5
766195694,0
766195695,1
766195696,5
766195697,5
766195698,2
766195699,0
766195700,5
766195701,5
766195702,2
766195703,2
766195704,0
766195705,0
766195706,2
766195707,5
766195708,5
766195709,1
766195710,2
766195711,0
766195712,1
766195713,1
766195714,2
766195715,5
766195716,3
766195717,3
766195718,2
766195719,5
766195720,2
766195721,5
766195722,5
766195723,2
766195724,2
766195725,5
766195726,2
766195727,5
766195728,2
766195729,2
766195730,1
766195731,2
766195732,5
766195733,1
766195734,5
766195735,5
766195736,0
766195737,1
766195738,2
766195739,0
766195740,5
766195741,2
766195742,5
766195743,0
766195744,0
766195745,5
766195746,0
766195747,1
766195748,1
766195749,0
766195750,5
766195751,5
766195752,2
766195753,2
766195754,2
766195755,2
766195756,5
766195757,0
766195758,5
766195759,2
766195760,0
766195761,3
766195762,5
766195763,2
766195764,5
766195765,0
766195766,1
766195767,2
766195768,2
766195769,5
766195770,5
766195771,5
766195772,2
766195773,1
766195774,2
766195775,1
766195776,1
766195777,0
766195778,5
766195779,0
766195780,0
766195781,2
766195782,0
766195783,5
766195784,5
766195785,5
766195786,5
766195787,5
766195788,0
766195789,0
766195790,0
766195791,5
766195792,0
766195793,0
766195794,0
766195795,0
766195796,2
766195797,5
766195798,5
766195799,0
766195800,5
766195801,5
766195802,5
766195803,5
766195804,2
766195805,0
766195806,0
766195807,5
766195808,5
766195809,1
766195810,2
766195811,2
766195812,0
766195813,5
766195814,0
766195815,1
766195816,0
766195817,0
766195818,1
766195819,2
766195820,0
766195821,0
766195822,3
766195823,1
766195824,0
766195825,2
766195826,5
766195827,2
766195828,1
766195829,0
766195830,5
766195831,5
766195832,2
766195833,2
766195834,2
766195835,5
766195836,0
766195837,5
766195838,5
766195839,2
766195840,5
766195841,1
766195842,2
766195843,0
766195844,5
766195845,1
766195846,1
766195847,2
766195848,2
766195849,5
766195850,0
766195851,1
766195852,2
766195853,0
766195854,5
766195855,1
766195856,1
766195857,1
766195858,1
766195859,5
766195860,0
766195861,1
766195862,5
766195863,5
766195864,1
766195865,5
766195866,1
766195867,5
766195868,5
766195869,0
766195870,0
766195871,0
766195872,0
766195873,0
766195874,0
766195875,5
766195876,5
766195877,5
766195878,5
766195879,5
766195880,2
766195881,3
766195882,2
766195883,5
766195884,5
766195885,1
766195886,1
766195887,1
766195888,0
766195889,2
766195890,5
766195891,0
766195892,0
766195893,2
766195894,2
766195895,1
766195896,0
766195897,0
766195898,5
766195899,0
766195900,0
766195901,2
766195902,5
766195903,0
766195904,0
766195905,0
766195906,5
766195907,2
766195908,2
766195909,0
766195910,2
766195911,3
766195912,1
766195913,1
766195914,1
766195915,5
766195916,5
766195917,1
766195918,5
766195919,5
766195920,5
766195921,2
766195922,0
766195923,0
766195924,0
766195925,0
766195926,5
766195927,0
766195928,5
766195929,0
766195930,3
766195931,2
766195932,1
766195933,1
766195934,1
766195935,2
766195936,5
766195937,0
766195938,5
766195939,2
766195940,2
766195941,5
766195942,0
766195943,5
766195944,0
766195945,0
766195946,5
766195947,0
766195948,5
766195949,5
766195950,0
766195951,5
766195952,5
766195953,5
766195954,1
766195955,1
766195956,4
766195957,1
766195958,5
766195959,5
766195960,2
766195961,1
766195962,2
766195963,0
766195964,1
766195965,5
766195966,5
766195967,5
766195968,2
766195969,5
766195970,0
766195971,5
766195972,2
766195973,2
766195974,2
766195975,1
766195976,5
766195977,0
766195978,0
766195979,0
766195980,3
766195981,0
766195982,5
766195983,0
766195984,2
766195985,5
766195986,5
766195987,0
766195988,5
766195989,5
766195990,5
766195991,5
766195992,3
766195993,0
766195994,5
766195995,0
766195996,2
766195997,2
766195998,5
766195999,5
766196000,2
766196001,2
766196002,5
766196003,0
766196004,0
766196005,2
766196006,5
766196007,5
766196008,5
766196009,2
766196010,5
766196011,5
766196012,5
766196013,0
766196014,5
766196015,5
766196016,5
766196017,2
766196018,5
766196019,5
766196020,1
766196021,5
766196022,5
766196023,3
766196024,2
766196025,5
766196026,1
766196027,2
766196028,2
766196029,1
766196030,5
766196031,5
766196032,2
766196033,5
766196034,0
766196035,5
766196036,5
766196037,5
766196038,5
766196039,1
766196040,2
766196041,5
766196042,0
766196043,5
766196044,2
766196045,1
766196046,2
766196047,2
766196048,2
766196049,1
766196050,5
766196051,2
766196052,2
766196053,2
766196054,5
766196055,2
766196056,2
766196057,1
766196058,5
766196059,5
766196060,0
766196061,1
766196062,2
766196063,1
766196064,0
766196065,2
766196066,0
766196067,0
766196068,1
766196069,0
766196070,0
766196071,2
766196072,0
766196073,0
766196074,5
766196075,2
766196076,5
766196077,5
766196078,5
766196079,0
766196080,2
766196081,0
766196082,5
766196083,2
766196084,2
766196085,3
766196086,1
766196087,2
766196088,5
766196089,5
766196090,5
766196091,1
766196092,2
766196093,1
766196094,5
766196095,0
766196096,5
766196097,5
766196098,5
766196099,1
766196100,5
766196101,1
766196102,5
766196103,5
766196104,3
766196105,0
766196106,1
766196107,0
766196108,1
766196109,0
766196110,5
766196111,2
766196112,1
766196113,5
766196114,1
766196115,5
766196116,3
766196117,5
766196118,5
766196119,5
766196120,1
766196121,1
766196122,5
766196123,5
766196124,2
766196125,5
766196126,5
766196127,2
766196128,0
766196129,0
766196130,2
766196131,4
766196132,2
766196133,5
766196134,2
766196135,0
766196136,0
766196137,5
766196138,0
766196139,1
766196140,1
766196141,2
766196142,2
766196143,5
766196144,5
766196145,2
766196146,2
766196147,0
766196148,0
766196149,5
766196150,2
766196151,5
766196152,5
766196153,5
766196154,5
766196155,5
766196156,2
766196157,0
766196158,2
766196159,5
766196160,0
766196161,5
766196162,5
766196163,0
766196164,5
766196165,1
766196166,0
766196167,5
766196168,0
766196169,0
766196170,0
766196171,0
766196172,0
766196173,0
766196174,0
766196175,5
766196176,0
766196177,0
766196178,0
766196179,5
766196180,2
766196181,0
766196182,0
766196183,0
766196184,1
766196185,2
766196186,5
766196187,2
766196188,5
766196189,2
766196190,0
766196191,2
766196192,5
766196193,0
766196194,5
766196195,5
766196196,5
766196197,5
766196198,5
766196199,5
766196200,0
766196201,2
766196202,1
766196203,5
766196204,5
766196205,5
766196206,2
766196207,2
766196208,0
766196209,2
766196210,5
766196211,5
766196212,3
766196213,2
766196214,2
766196215,5
766196216,5
766196217,2
766196218,2
766196219,2
766196220,5
766196221,1
766196222,5
766196223,1
766196224,5
766196225,1
766196226,5
766196227,2
766196228,2
766196229,0
766196230,2
766196231,1
766196232,5
766196233,1
766196234,2
766196235,0
766196236,1
766196237,5
766196238,2
766196239,5
766196240,5
766196241,5
766196242,1
766196243,0
766196244,2
766196245,5
766196246,1
766196247,5
766196248,0
766196249,1
766196250,5
766196251,5
766196252,2
766196253,1
766196254,0
766196255,1
766196256,2
766196257,2
766196258,5
766196259,5
766196260,2
766196261,2
766196262,1
766196263,2
766196264,5
766196265,2
766196266,1
766196267,5
766196268,0
766196269,2
766196270,5
766196271,5
766196272,0
766196273,5
766196274,0
766196275,1
766196276,0
766196277,0
766196278,5
766196279,1
766196280,5
766196281,1
766196282,1
766196283,0
766196284,5
766196285,0
766196286,1
766196287,5
766196288,1
766196289,1
766196290,0
766196291,2
766196292,5
766196293,2
766196294,0
766196295,5
766196296,2
766196297,1
766196298,5
766196299,3
766196300,2
766196301,2
766196302,3
766196303,2
766196304,5
766196305,1
766196306,3
766196307,5
766196308,3
766196309,1
766196310,2
766196311,5
766196312,5
766196313,0
766196314,2
766196315,5
766196316,0
766196317,5
766196318,1
766196319,5
766196320,0
766196321,0
766196322,0
766196323,0
766196324,5
766196325,5
766196326,5
766196327,5
766196328,1
766196329,2
766196330,2
766196331,0
766196332,2
766196333,5
766196334,5
766196335,0
766196336,0
766196337,2
766196338,0
766196339,2
766196340,0
766196341,2
766196342,5
766196343,0
766196344,0
766196345,3
766196346,5
766196347,0
766196348,2
766196349,5
766196350,0
766196351,2
766196352,0
766196353,2
766196354,5
766196355,2
766196356,5
766196357,5
766196358,2
766196359,2
766196360,1
766196361,2
766196362,1
766196363,1
766196364,3
766196365,1
766196366,2
766196367,1
766196368,5
766196369,0
766196370,5
766196371,0
766196372,3
766196373,5
766196374,2
766196375,2
766196376,1
766196377,1
766196378,5
766196379,0
766196380,2
766196381,5
766196382,4
766196383,0
766196384,0
766196385,0
766196386,5
766196387,2
766196388,2
766196389,0
766196390,1
766196391,0
766196392,2
766196393,1
766196394,2
766196395,3
766196396,2
766196397,1
766196398,5
766196399,5
766196400,2
766196401,2
766196402,1
766196403,1
766196404,2
766196405,3
766196406,2
766196407,1
766196408,2
766196409,1
766196410,0
766196411,2
766196412,2
766196413,1
766196414,2
766196415,2
766196416,0
766196417,1
766196418,5
766196419,3
766196420,5
766196421,5
766196422,0
766196423,2
766196424,3
766196425,5
766196426,0
766196427,0
766196428,2
766196429,0
766196430,0
766196431,5
766196432,5
766196433,0
766196434,1
766196435,1
766196436,1
766196437,2
766196438,1
766196439,0
766196440,2
766196441,1
766196442,5
766196443,5
766196444,1
766196445,1
766196446,2
766196447,2
766196448,3
766196449,5
766196450,2
766196451,3
766196452,1
766196453,5
766196454,0
766196455,2
766196456,2
766196457,2
766196458,0
766196459,5
766196460,2
766196461,2
766196462,3
766196463,2
766196464,5
766196465,1
766196466,1
766196467,1
766196468,5
766196469,1
766196470,5
766196471,2
766196472,0
766196473,3
766196474,1
766196475,5
766196476,5
766196477,2
766196478,2
766196479,3
766196480,1
766196481,5
766196482,5
766196483,2
766196484,5
766196485,5
766196486,2
766196487,5
766196488,0
766196489,0
766196490,2
766196491,0
766196492,2
766196493,2
766196494,2
766196495,1
766196496,0
766196497,5
766196498,0
766196499,2
766196500,2
766196501,0
766196502,1
766196503,1
766196504,0
766196505,5
766196506,5
766196507,3
766196508,0
766196509,1
766196510,2
766196511,5
766196512,2
766196513,3
766196514,2
766196515,0
766196516,5
766196517,1
766196518,5
766196519,0
766196520,0
766196521,2
766196522,5
766196523,3
766196524,0
766196525,0
766196526,0
766196527,0
766196528,5
766196529,5
766196530,4
766196531,5
766196532,1
766196533,1
766196534,3
766196535,0
766196536,2
766196537,0
766196538,5
766196539,5
766196540,2
766196541,2
766196542,5
766196543,0
766196544,0
766196545,5
766196546,1
766196547,2
766196548,2
766196549,1
766196550,5
766196551,2
766196552,2
766196553,1
766196554,1
766196555,0
766196556,5
766196557,2
766196558,1
766196559,4
766196560,5
766196561,1
766196562,5
766196563,5
766196564,5
766196565,2
766196566,2
766196567,2
766196568,0
766196569,0
766196570,5
766196571,1
766196572,2
766196573,1
766196574,5
766196575,5
766196576,5
766196577,0
766196578,0
766196579,5
766196580,1
766196581,3
766196582,2
766196583,2
766196584,5
766196585,0
766196586,0
766196587,5
766196588,0
766196589,0
766196590,2
766196591,2
766196592,0
766196593,1
766196594,5
766196595,5
766196596,5
766196597,5
766196598,5
766196599,5
766196600,5
766196601,5
766196602,5
766196603,5
766196604,2
766196605,5
766196606,0
766196607,5
766196608,5
766196609,1
766196610,4
766196611,1
766196612,5
766196613,2
766196614,5
766196615,1
766196616,2
766196617,2
766196618,0
766196619,5
766196620,2
766196621,5
766196622,2
766196623,5
766196624,2
766196625,3
766196626,0
766196627,0
766196628,5
766196629,5
766196630,5
766196631,5
766196632,0
766196633,1
766196634,0
766196635,0
766196636,2
766196637,5
766196638,5
766196639,2
766196640,5
766196641,1
766196642,0
766196643,5
766196644,0
766196645,0
766196646,1
766196647,3
766196648,3
766196649,0
766196650,0
766196651,5
766196652,5
766196653,1
766196654,2
766196655,4
766196656,3
766196657,5
766196658,0
766196659,5
766196660,3
766196661,0
766196662,0
766196663,5
766196664,5
766196665,2
766196666,2
766196667,2
766196668,2
766196669,2
766196670,0
766196671,0
766196672,1
766196673,5
766196674,5
766196675,1
766196676,0
766196677,1
766196678,5
766196679,2
766196680,5
766196681,0
766196682,1
766196683,5
766196684,0
766196685,2
766196686,2
766196687,0
766196688,0
766196689,5
766196690,3
766196691,0
766196692,5
766196693,5
766196694,0
766196695,0
766196696,0
766196697,5
766196698,0
766196699,5
766196700,5
766196701,5
766196702,0
766196703,2
766196704,5
766196705,0
766196706,5
766196707,5
766196708,1
766196709,1
766196710,5
766196711,5
766196712,0
766196713,0
766196714,5
766196715,3
766196716,0
766196717,2
766196718,1
766196719,3
766196720,0
766196721,5
766196722,1
766196723,5
766196724,2
766196725,1
766196726,4
766196727,1
766196728,5
766196729,4
766196730,3
766196731,1
766196732,0
766196733,5
766196734,4
766196735,2
766196736,0
766196737,2
766196738,5
766196739,5
766196740,5
766196741,5
766196742,0
766196743,2
766196744,3
766196745,5
766196746,2
766196747,5
766196748,1
766196749,2
766196750,2
766196751,0
766196752,5
766196753,2
766196754,0
766196755,0
766196756,5
766196757,5
766196758,5
766196759,0
766196760,0
766196761,5
766196762,2
766196763,2
766196764,2
766196765,0
766196766,2
766196767,2
766196768,0
766196769,0
766196770,5
766196771,2
766196772,2
766196773,0
766196774,0
766196775,2
766196776,5
766196777,2
766196778,2
766196779,2
766196780,5
766196781,5
766196782,2
766196783,0
766196784,2
766196785,1
766196786,5
766196787,2
766196788,2
766196789,1
766196790,1
766196791,2
766196792,1
766196793,2
766196794,5
766196795,2
766196796,2
766196797,5
766196798,5
766196799,1
766196800,2
766196801,1
766196802,5
766196803,2
766196804,5
766196805,0
766196806,5
766196807,0
766196808,2
766196809,5
766196810,0
766196811,2
766196812,2
766196813,5
766196814,0
766196815,2
766196816,0
766196817,5
766196818,2
766196819,5
766196820,2
766196821,1
766196822,2
766196823,2
766196824,5
766196825,1
766196826,2
766196827,5
766196828,2
766196829,5
766196830,1
766196831,5
766196832,5
766196833,2
766196834,2
766196835,5
766196836,2
766196837,1
766196838,5
766196839,0
766196840,5
766196841,2
766196842,0
766196843,0
766196844,1
766196845,2
766196846,1
766196847,2
766196848,0
766196849,5
766196850,1
766196851,0
766196852,5
766196853,5
766196854,5
766196855,2
766196856,5
766196857,2
766196858,1
766196859,2
766196860,1
766196861,5
766196862,5
766196863,5
766196864,1
766196865,0
766196866,2
766196867,2
766196868,0
766196869,5
766196870,0
766196871,0
766196872,0
766196873,0
766196874,5
766196875,5
766196876,0
766196877,0
766196878,0
766196879,0
766196880,2
766196881,0
766196882,5
766196883,0
766196884,5
766196885,5
766196886,2
766196887,2
766196888,5
766196889,0
766196890,5
766196891,3
766196892,1
766196893,5
766196894,2
766196895,1
766196896,5
766196897,5
766196898,1
766196899,1
766196900,2
766196901,0
766196902,5
766196903,3
766196904,2
766196905,5
766196906,0
766196907,5
766196908,2
766196909,5
766196910,2
766196911,2
766196912,0
766196913,0
766196914,0
766196915,0
766196916,5
766196917,5
766196918,2
766196919,2
766196920,5
766196921,1
766196922,3
766196923,3
766196924,2
766196925,0
766196926,3
766196927,2
766196928,0
766196929,1
766196930,5
766196931,0
766196932,0
766196933,2
766196934,5
766196935,0
766196936,0
766196937,0
766196938,2
766196939,2
766196940,0
766196941,5
766196942,0
766196943,2
766196944,5
766196945,5
766196946,5
766196947,1
766196948,0
766196949,2
766196950,0
766196951,2
766196952,2
766196953,1
766196954,3
766196955,0
766196956,0
766196957,2
766196958,5
766196959,0
766196960,0
766196961,0
766196962,3
766196963,1
766196964,0
766196965,5
766196966,0
766196967,0
766196968,5
766196969,5
766196970,1
766196971,0
766196972,5
766196973,5
766196974,2
766196975,0
766196976,2
766196977,2
766196978,5
766196979,2
766196980,1
766196981,1
766196982,0
766196983,5
766196984,1
766196985,0
766196986,5
766196987,3
766196988,5
766196989,0
766196990,5
766196991,2
766196992,1
766196993,2
766196994,2
766196995,5
766196996,1
766196997,4
766196998,4
766196999,5
766197000,0
766197001,4
766197002,4
766197003,4
766197004,4
766197005,3
766197006,0
766197007,4
766197008,0
766197009,0
766197010,1
766197011,3
766197012,1
766197013,1
766197014,4
766197015,3
766197016,4
766197017,2
766197018,5
766197019,5
766197020,2
766197021,5
766197022,0
766197023,1
766197024,5
766197025,2
766197026,3
766197027,5
766197028,1
766197029,1
766197030,3
766197031,5
766197032,5
766197033,1
766197034,5
766197035,0
766197036,0
766197037,5
766197038,2
766197039,5
766197040,5
766197041,0
766197042,0
766197043,5
766197044,5
766197045,0
766197046,2
766197047,5
766197048,1
766197049,5
766197050,5
766197051,5
766197052,5
766197053,0
766197054,0
766197055,5
766197056,5
766197057,2
766197058,5
766197059,1
766197060,1
766197061,0
766197062,2
766197063,1
766197064,0
766197065,0
766197066,1
766197067,2
766197068,5
766197069,0
766197070,0
766197071,5
766197072,1
766197073,5
766197074,2
766197075,5
766197076,0
766197077,5
766197078,5
766197079,5
766197080,1
766197081,1
766197082,0
766197083,0
766197084,1
766197085,0
766197086,0
766197087,2
766197088,1
766197089,2
766197090,2
766197091,2
766197092,1
766197093,0
766197094,2
766197095,5
766197096,5
766197097,5
766197098,5
766197099,5
766197100,2
766197101,2
766197102,3
766197103,1
766197104,0
766197105,0
766197106,5
766197107,5
766197108,2
766197109,1
766197110,1
766197111,1
766197112,3
766197113,3
766197114,5
766197115,1
766197116,2
766197117,0
766197118,2
766197119,0
766197120,0
766197121,5
766197122,0
766197123,2
766197124,5
766197125,0
766197126,5
766197127,0
766197128,0
766197129,5
766197130,2
766197131,0
766197132,3
766197133,2
766197134,1
766197135,2
766197136,0
766197137,2
766197138,2
766197139,2
766197140,0
766197141,2
766197142,5
766197143,0
766197144,5
766197145,0
766197146,1
766197147,5
